Last Name,First Name,Age,Height,Weight,Team,Abbr,GP,GAA,SV%,GA,SV,SO
Hellebuyck,Connor,27,"6'4""",207,Winnipeg Jets,WPG,42,2.65,0.915,107,1146,3
Vasilevski,Andrei,26,"6'3""",207,Tampa Bay Lightning,TBL,40,2.10,0.928,84,1088,5
Markström,Jacob,30,"6'6""",205,Calgary Flames,CGY,39,2.70,0.904,102,958,3
Binnington,Jordan,27,"6'1""",174,St. Louis Blues,STL,39,2.65,0.911,100,1018,0
Jarry,Tristan,25,"6'2""",194,Pittsburgh Penguins,PIT,38,2.71,0.911,96,981,2
Grubauer,Philipp,29,"6'1""",192,Colorado Avalanche,COL,37,2.03,0.920,74,847,6
Lankinen,Kevin,25,"6'2""",190,Chicago Blackhawks,CHI,36,3.04,0.908,107,1058,2
Vanecek,Vitek,24,"6'2""",187,Washington Capitals,WSH,35,2.73,0.907,91,887,2
Saros,Juuse,25,"5'11""",181,Nashville Predators,NSH,35,2.32,0.927,77,974,3
Fleury,Marc-Andre,36,"6'2""",181,Vegas Golden Knights,VGK,34,2.07,0.926,70,879,5
Varlamov,Semyon,32,"6'2""",205,New York Islanders,NYI,34,2.02,0.930,68,900,7
Gibson,John,27,"6'2""",205,Anaheim Ducks,ANA,34,2.95,0.904,97,909,3
Jones,Martin,30,"6'4""",194,San Jose Sharks,SJS,34,3.28,0.896,102,878,1
Blackwood,Mackenzie,24,"6'4""",225,New Jersey Devils,NJD,33,3.04,0.902,100,921,1
Shestyorkin,Igor,25,"6'2""",183,New York Rangers,NYR,33,2.53,0.918,77,867,2
Korpisalo,Joonas,26,"6'3""",192,Columbus Blue Jackets,CBJ,33,3.30,0.894,96,808,0
Greiss,Thomas,34,"6'2""",231,Detroit Red Wings,DET,33,2.73,0.912,77,793,2
Talbot,Cameron,33,"6'4""",196,Minnesota Wild,MIN,31,2.58,0.918,79,880,2
Petersen,Cal,26,"6'1""",183,Los Angeles Kings,LAK,31,2.80,0.915,83,889,0
Bobrovsky,Sergei,32,"6'2""",183,Florida Panthers,FLA,30,2.97,0.904,87,819,0
Khudobin,Anton,34,"5'11""",201,Dallas Stars,DAL,30,2.50,0.906,70,677,3
Demko,Thatcher,25,"6'4""",192,Vancouver Canucks,VAN,29,2.91,0.911,84,864,1
Smith,Mike,38,"6'5""",220,Edmonton Oilers,EDM,29,2.25,0.925,63,781,3
Oettinger,Jake,22,"6'5""",205,Dallas Stars,DAL,28,2.30,0.914,59,628,1
Merzlikins,Elvis,26,"6'3""",181,Columbus Blue Jackets,CBJ,28,2.77,0.916,69,756,2
Elliott,Brian,35,"6'2""",209,Philadelphia Flyers,PHI,28,3.15,0.886,78,605,2
Hart,Carter,22,"6'2""",181,Philadelphia Flyers,PHI,27,3.67,0.877,89,632,1
Murray,Matt,26,"6'4""",179,Ottawa Senators,OTT,27,3.38,0.893,79,659,2
Allen,Jake,30,"6'2""",203,Montreal Canadiens,MTL,26,2.65,0.908,68,668,0
Kuemper,Darcy,30,"6'5""",216,Arizona Coyotes,ARI,26,2.58,0.906,64,618,2
Price,Carey,33,"6'3""",216,Montreal Canadiens,MTL,25,2.64,0.901,65,594,1
Bernier,Jonathan,32,"6'0""",183,Detroit Red Wings,DET,24,2.99,0.914,65,692,0
Andersen,Frederik,31,"6'4""",229,Toronto Maple Leafs,TOR,23,2.91,0.897,66,574,0
Koskinen,Mikko,32,"6'7""",203,Edmonton Oilers,EDM,23,2.99,0.905,65,618,0
Rinne,Pekka,38,"6'5""",216,Nashville Predators,NSH,23,2.97,0.902,62,572,1
Nedeljkovic,Alexander,24,"6'0""",190,Carolina Hurricanes,CAR,22,1.89,0.932,42,577,3
Reimer,James,32,"6'2""",220,Carolina Hurricanes,CAR,22,2.66,0.906,59,568,0
Driedger,Chris,26,"6'4""",205,Florida Panthers,FLA,22,2.17,0.923,47,563,2
Kähkönen,Kaapo,24,"6'2""",214,Minnesota Wild,MIN,22,2.69,0.909,58,582,2
Rask,Tuukka,33,"6'3""",176,Boston Bruins,BOS,22,2.16,0.919,46,524,2
Quick,Jonathan,34,"6'1""",218,Los Angeles Kings,LAK,22,2.86,0.898,58,508,2
Dubnyk,Devan,34,"6'6""",225,Colorado Avalanche,COL,5,3.26,0.886,16,124,0
Sorokin,Ilya,25,"6'2""",176,New York Islanders,NYI,20,2.22,0.917,44,484,3
DeSmith,Casey,29,"6'0""",181,Pittsburgh Penguins,PIT,20,2.54,0.912,48,495,2
Ullmark,Linus,27,"6'4""",214,Buffalo Sabres,BUF,20,2.63,0.917,49,542,0
